{'schoolname': '평택여자고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 세교동 1-2번지 평택여자종합고등학교', 'region': '경기도 평택시', 'GRD1': 359, 'GRD2': 323, 'GRD3': 350, 'SumStu': 1032}
{'schoolname': '심원고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 중동 1074-1번지 심원고등학교', 'region': '경기도 부천시', 'GRD1': 246, 'GRD2': 248, 'GRD3': 263, 'SumStu': 757}
{'schoolname': '안법고등학교', 'SIGUN_CD': '41550', 'schoolAdd': '경기도 안성시 구포동 176번지 안법고등학교', 'region': '경기도 안성시', 'GRD1': 242, 'GRD2': 224, 'GRD3': 222, 'SumStu': 688}
{'schoolname': '안산강서고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 단원구 와동 828번지', 'region': '경기도 안산시 단원구', 'GRD1': 303, 'GRD2': 280, 'GRD3': 376, 'SumStu': 959}
{'schoolname': '안산국제비즈니스고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 상록구 장상동 10번지', 'region': '경기도 안산시 상록구', 'GRD1': 290, 'GRD2': 243, 'GRD3': 228, 'SumStu': 761}
{'schoolname': '안산고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 상록구 장상동 10-3번지 안산고등학교', 'region': '경기도 안산시 상록구', 'GRD1': 296, 'GRD2': 299, 'GRD3': 345, 'SumStu': 940}
{'schoolname': '안산공업고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 상록구 부곡동 722번지', 'region': '경기도 안산시 상록구', 'GRD1': 376, 'GRD2': 378, 'GRD3': 393, 'SumStu': 1147}
{'schoolname': '안산동산고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 상록구 본오동 968-1번지 안산동산고등학교', 'region': '경기도 안산시 상록구', 'GRD1': 335, 'GRD2': 385, 'GRD3': 390, 'SumStu': 1110}
{'schoolname': '안성고등학교', 'SIGUN_CD': '41550', 'schoolAdd': '경기도 안성시 금산동 33-1번지 안성고등학교', 'region': '경기도 안성시', 'GRD1': 215, 'GRD2': 220, 'GRD3': 255, 'SumStu': 690}
{'schoolname': '안성여자고등학교', 'SIGUN_CD': '41550', 'schoolAdd': '경기도 안성시 신소현동 110번지', 'region': '경기도 안성시', 'GRD1': 180, 'GRD2': 188, 'GRD3': 218, 'SumStu': 586}
{'schoolname': '가온고등학교', 'SIGUN_CD': '41550', 'schoolAdd': '경기도 안성시 발화동 215-7번지 가온고등학교', 'region': '경기도 안성시', 'GRD1': 295, 'GRD2': 281, 'GRD3': 311, 'SumStu': 887}
{'schoolname': '안양고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 만안구 박달동 144-3번지 안양고등학교', 'region': '경기도 안양시 만안구', 'GRD1': 319, 'GRD2': 303, 'GRD3': 328, 'SumStu': 950}
{'schoolname': '안양공업고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 만안구 안양동 881-3번지 안양공업고등학교', 'region': '경기도 안양시 만안구', 'GRD1': 169, 'GRD2': 201, 'GRD3': 292, 'SumStu': 662}
{'schoolname': '안양여자고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 만안구 안양동 840-2번지', 'region': '경기도 안양시 만안구', 'GRD1': 216, 'GRD2': 210, 'GRD3': 228, 'SumStu': 654}
{'schoolname': '안양여자상업고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 만안구 안양동 산41-1번지', 'region': '경기도 안양시 만안구', 'GRD1': 169, 'GRD2': 182, 'GRD3': 191, 'SumStu': 542}
{'schoolname': '안양예술고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 만안구 안양동 산42-1번지 안양예술고등학교', 'region': '경기도 안양시 만안구', 'GRD1': 311, 'GRD2': 266, 'GRD3': 285, 'SumStu': 862}
{'schoolname': '안양외국어고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 만안구 안양동 산41-1번지 안양외국어고등학교', 'region': '경기도 안양시 만안구', 'GRD1': 232, 'GRD2': 221, 'GRD3': 240, 'SumStu': 693}
{'schoolname': '경기물류고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 안중읍 안중리 293-46번지 경기물류고등학교', 'region': '경기도 평택시', 'GRD1': 154, 'GRD2': 149, 'GRD3': 145, 'SumStu': 448}
{'schoolname': '안중고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 안중읍 현화리 315번지 안중고등학교', 'region': '경기도 평택시', 'GRD1': 170, 'GRD2': 167, 'GRD3': 219, 'SumStu': 556}
{'schoolname': '야탑고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 야탑동 145-3번지 야탑고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 274, 'GRD2': 250, 'GRD3': 270, 'SumStu': 794}
{'schoolname': '백마고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산동구 백석동 1138번지 백마고등학교', 'region': '경기도 고양시 일산동구', 'GRD1': 333, 'GRD2': 320, 'GRD3': 400, 'SumStu': 1053}
{'schoolname': '양곡고등학교', 'SIGUN_CD': '41570', 'schoolAdd': '경기도 김포시 양촌읍 양곡리 286-1번지 양곡고등학교', 'region': '경기도 김포시', 'GRD1': 215, 'GRD2': 191, 'GRD3': 194, 'SumStu': 600}
{'schoolname': '양동고등학교', 'SIGUN_CD': '41830', 'schoolAdd': '경기도 양평군 양동면 쌍학리 218-1번지 양동고등학교', 'region': '경기도 양평군', 'GRD1': 71, 'GRD2': 60, 'GRD3': 73, 'SumStu': 204}
{'schoolname': '양명고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 만안구 안양동 64번지 양명고등학교', 'region': '경기도 안양시 만안구', 'GRD1': 378, 'GRD2': 350, 'GRD3': 396, 'SumStu': 1124}
{'schoolname': '양명여자고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 만안구 안양동 산21-10번지 양명여자고등학교', 'region': '경기도 안양시 만안구', 'GRD1': 366, 'GRD2': 334, 'GRD3': 383, 'SumStu': 1083}
{'schoolname': '양서고등학교', 'SIGUN_CD': '41830', 'schoolAdd': '경기도 양평군 양서면 용담리 221-1번지', 'region': '경기도 양평군', 'GRD1': 230, 'GRD2': 214, 'GRD3': 234, 'SumStu': 678}
{'schoolname': '양영디지털고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 서현동 316번지', 'region': '경기도 성남시 분당구', 'GRD1': 190, 'GRD2': 189, 'GRD3': 169, 'SumStu': 548}
{'schoolname': '양지고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 단원구 고잔동 713번지 양지고등학교', 'region': '경기도 안산시 단원구', 'GRD1': 280, 'GRD2': 251, 'GRD3': 340, 'SumStu': 871}
{'schoolname': '양평전자과학고등학교', 'SIGUN_CD': '41830', 'schoolAdd': '경기도 양평군 양서면 국수리 330-12번지 양평전자과학고등학교', 'region': '경기도 양평군', 'GRD1': 68, 'GRD2': 70, 'GRD3': 107, 'SumStu': 245}
{'schoolname': '양평고등학교', 'SIGUN_CD': '41830', 'schoolAdd': '경기도 양평군 양평읍 양근리 237-1번지', 'region': '경기도 양평군', 'GRD1': 180, 'GRD2': 182, 'GRD3': 195, 'SumStu': 557}
{'schoolname': '여강고등학교', 'SIGUN_CD': '41670', 'schoolAdd': '경기도 여주시 북내면 신접리 200번지 여강중고등학교', 'region': '경기도 여주시', 'GRD1': 83, 'GRD2': 81, 'GRD3': 89, 'SumStu': 253}
{'schoolname': '여주고등학교', 'SIGUN_CD': '41670', 'schoolAdd': '경기도 여주시 교동 454-5번지 여주고등학교', 'region': '경기도 여주시', 'GRD1': 167, 'GRD2': 159, 'GRD3': 161, 'SumStu': 487}
{'schoolname': '세종고등학교', 'SIGUN_CD': '41670', 'schoolAdd': '경기도 여주시 상동 144-5번지 세종고등학교', 'region': '경기도 여주시', 'GRD1': 170, 'GRD2': 171, 'GRD3': 172, 'SumStu': 513}
{'schoolname': '여주자영농업고등학교', 'SIGUN_CD': '41670', 'schoolAdd': '경기도 여주시 능서면 왕대리 973-1번지', 'region': '경기도 여주시', 'GRD1': 137, 'GRD2': 148, 'GRD3': 141, 'SumStu': 426}
{'schoolname': '여주제일고등학교', 'SIGUN_CD': '41670', 'schoolAdd': '경기도 여주시 가남읍 심석리 350-1번지 여주제일고등학교', 'region': '경기도 여주시', 'GRD1': 135, 'GRD2': 160, 'GRD3': 176, 'SumStu': 471}
{'schoolname': '연천고등학교', 'SIGUN_CD': '41800', 'schoolAdd': '경기도 연천군 연천읍 현가리 51-1번지 연천중고등학교', 'region': '경기도 연천군', 'GRD1': 46, 'GRD2': 56, 'GRD3': 74, 'SumStu': 176}
{'schoolname': '영덕고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 영통구 영통동 965-3번지 영덕고등학교', 'region': '경기도 수원시 영통구', 'GRD1': 366, 'GRD2': 346, 'GRD3': 441, 'SumStu': 1153}
{'schoolname': '분당영덕여자고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 야탑동 455번지 분당영덕여자고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 269, 'GRD2': 238, 'GRD3': 288, 'SumStu': 795}
{'schoolname': '영복여자고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 팔달구 화서동 7-10번지 영복여자고등학교', 'region': '경기도 수원시 팔달구', 'GRD1': 314, 'GRD2': 278, 'GRD3': 315, 'SumStu': 907}
{'schoolname': '영북고등학교', 'SIGUN_CD': '41650', 'schoolAdd': '경기도 포천시 영북면 운천리 334-3번지 영북고등학교', 'region': '경기도 포천시', 'GRD1': 52, 'GRD2': 49, 'GRD3': 45, 'SumStu': 146}
{'schoolname': '영생고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 장안구 천천동 555번지 영생고등학교', 'region': '경기도 수원시 장안구', 'GRD1': 317, 'GRD2': 280, 'GRD3': 331, 'SumStu': 928}
{'schoolname': '동국대학교사범대학부속영석고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 용현동 산33-1번지 동국대학교사범대학부속영석고등학교', 'region': '경기도 의정부시', 'GRD1': 255, 'GRD2': 265, 'GRD3': 281, 'SumStu': 801}
{'schoolname': '영신여자고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 권선구 오목천동 537-1번지 영신여자고등학교', 'region': '경기도 수원시 권선구', 'GRD1': 291, 'GRD2': 280, 'GRD3': 296, 'SumStu': 867}
{'schoolname': '오산고등학교', 'SIGUN_CD': '41370', 'schoolAdd': '경기도 오산시 청학동 26번지 오산고등학교', 'region': '경기도 오산시', 'GRD1': 297, 'GRD2': 275, 'GRD3': 319, 'SumStu': 891}
{'schoolname': '오산정보고등학교', 'SIGUN_CD': '41370', 'schoolAdd': '경기도 오산시 청학동 41-6번지 오산정보고등학교', 'region': '경기도 오산시', 'GRD1': 243, 'GRD2': 217, 'GRD3': 248, 'SumStu': 708}
{'schoolname': '용문고등학교', 'SIGUN_CD': '41830', 'schoolAdd': '경기도 양평군 용문면 마룡리 663-2번지 용문고등학교', 'region': '경기도 양평군', 'GRD1': 136, 'GRD2': 132, 'GRD3': 160, 'SumStu': 428}
{'schoolname': '용인고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 처인구 역북동 444-1번지 용인고등학교', 'region': '경기도 용인시 처인구', 'GRD1': 374, 'GRD2': 371, 'GRD3': 393, 'SumStu': 1138}
{'schoolname': '용인바이오고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 처인구 이동읍 송전리 692번지 용인바이오고등학교, 송전중학교', 'region': '경기도 용인시 처인구', 'GRD1': 47, 'GRD2': 39, 'GRD3': 75, 'SumStu': 161}
{'schoolname': '덕영고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 처인구 고림동 737-1번지 덕영고등학교', 'region': '경기도 용인시 처인구', 'GRD1': 242, 'GRD2': 221, 'GRD3': 252, 'SumStu': 715}
{'schoolname': '용호고등학교', 'SIGUN_CD': '41410', 'schoolAdd': '경기도 군포시 당동 875번지 용호고등학교', 'region': '경기도 군포시', 'GRD1': 430, 'GRD2': 396, 'GRD3': 442, 'SumStu': 1268}
{'schoolname': '우성고등학교', 'SIGUN_CD': '41430', 'schoolAdd': '경기도 의왕시 고천동 496번지 우성고등학교', 'region': '경기도 의왕시', 'GRD1': 266, 'GRD2': 254, 'GRD3': 315, 'SumStu': 835}
{'schoolname': '원곡고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 단원구 원곡동 965-1번지 원곡고등학교', 'region': '경기도 안산시 단원구', 'GRD1': 325, 'GRD2': 306, 'GRD3': 399, 'SumStu': 1030}
{'schoolname': '원미고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 중동 1098번지 원미고등학교', 'region': '경기도 부천시', 'GRD1': 257, 'GRD2': 268, 'GRD3': 287, 'SumStu': 812}
{'schoolname': '원종고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 원종동 128-1번지 원종고등학교', 'region': '경기도 부천시', 'GRD1': 234, 'GRD2': 252, 'GRD3': 275, 'SumStu': 761}
{'schoolname': '유신고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 팔달구 우만동 9-1번지 유신고등학교', 'region': '경기도 수원시 팔달구', 'GRD1': 347, 'GRD2': 329, 'GRD3': 391, 'SumStu': 1067}
{'schoolname': '율곡고등학교', 'SIGUN_CD': '41480', 'schoolAdd': '경기도 파주시 법원읍 법원리 378번지', 'region': '경기도 파주시', 'GRD1': 131, 'GRD2': 118, 'GRD3': 142, 'SumStu': 391}
{'schoolname': '율면고등학교', 'SIGUN_CD': '41500', 'schoolAdd': '경기도 이천시 율면 고당리 545번지', 'region': '경기도 이천시', 'GRD1': 17, 'GRD2': 17, 'GRD3': 20, 'SumStu': 54}
{'schoolname': '은행고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 은행동 543-2번지 은행고등학교', 'region': '경기도 시흥시', 'GRD1': 333, 'GRD2': 296, 'GRD3': 362, 'SumStu': 991}
{'schoolname': '소명여자고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 소사동 2-7번지', 'region': '경기도 부천시', 'GRD1': 273, 'GRD2': 234, 'GRD3': 296, 'SumStu': 803}
{'schoolname': '안산디자인문화고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 상록구 본오동 798번지 안산디자인문화고등학교', 'region': '경기도 안산시 상록구', 'GRD1': 326, 'GRD2': 333, 'GRD3': 346, 'SumStu': 1005}
{'schoolname': '인창고등학교', 'SIGUN_CD': '41310', 'schoolAdd': '경기도 구리시 인창동 669-3번지 인창고등학교', 'region': '경기도 구리시', 'GRD1': 246, 'GRD2': 239, 'GRD3': 279, 'SumStu': 764}
{'schoolname': '구리고등학교', 'SIGUN_CD': '41310', 'schoolAdd': '경기도 구리시 수택동 785번지 구리고등학교 행정실', 'region': '경기도 구리시', 'GRD1': 242, 'GRD2': 229, 'GRD3': 304, 'SumStu': 775}
{'schoolname': '율천고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 팔달구 화서동 720번지 율천고등학교', 'region': '경기도 수원시 팔달구', 'GRD1': 152, 'GRD2': 128, 'GRD3': 125, 'SumStu': 405}
{'schoolname': '용인삼계고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 처인구 포곡읍 삼계리 143-11번지', 'region': '경기도 용인시 처인구', 'GRD1': 213, 'GRD2': 220, 'GRD3': 230, 'SumStu': 663}
{'schoolname': '중원고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 중동 1025번지 중원고등학교', 'region': '경기도 부천시', 'GRD1': 251, 'GRD2': 237, 'GRD3': 289, 'SumStu': 777}
{'schoolname': '충훈고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 만안구 석수동 595-3번지', 'region': '경기도 안양시 만안구', 'GRD1': 277, 'GRD2': 263, 'GRD3': 281, 'SumStu': 821}
{'schoolname': '성지고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 기흥구 구갈동 599번지', 'region': '경기도 용인시 기흥구', 'GRD1': 363, 'GRD2': 325, 'GRD3': 353, 'SumStu': 1041}
{'schoolname': '보라고등학교', 'SIGUN_CD': '41460', 'schoolAdd': '경기도 용인시 기흥구 보라동 605번지 보라고등학교', 'region': '경기도 용인시 기흥구', 'GRD1': 245, 'GRD2': 214, 'GRD3': 249, 'SumStu': 708}
{'schoolname': '역곡고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 역곡동 200-10번지', 'region': '경기도 부천시', 'GRD1': 143, 'GRD2': 130, 'GRD3': 128, 'SumStu': 401}
{'schoolname': '은혜고등학교', 'SIGUN_CD': '41220', 'schoolAdd': '경기도 평택시 장안동 389-1번지 은혜고등학교', 'region': '경기도 평택시', 'GRD1': 268, 'GRD2': 251, 'GRD3': 277, 'SumStu': 796}
{'schoolname': '의정부고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 가능동 359-3번지 의정부고등학교', 'region': '경기도 의정부시', 'GRD1': 322, 'GRD2': 323, 'GRD3': 354, 'SumStu': 999}
{'schoolname': '의정부공업고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 가능동 652번지 의정부공업고등학교', 'region': '경기도 의정부시', 'GRD1': 363, 'GRD2': 386, 'GRD3': 437, 'SumStu': 1186}
{'schoolname': '이매고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 이매동 147번지 이매고등학교', 'region': '경기도 성남시 분당구', 'GRD1': 285, 'GRD2': 251, 'GRD3': 286, 'SumStu': 822}
{'schoolname': '이천고등학교', 'SIGUN_CD': '41500', 'schoolAdd': '경기도 이천시 증포동 402번지 이천고등학교', 'region': '경기도 이천시', 'GRD1': 262, 'GRD2': 267, 'GRD3': 300, 'SumStu': 829}
{'schoolname': '이천제일고등학교', 'SIGUN_CD': '41500', 'schoolAdd': '경기도 이천시 안흥동 140번지', 'region': '경기도 이천시', 'GRD1': 387, 'GRD2': 398, 'GRD3': 390, 'SumStu': 1175}
{'schoolname': '이천양정여자고등학교', 'SIGUN_CD': '41500', 'schoolAdd': '경기도 이천시 관고동 77번지 이천양정여자고등학교', 'region': '경기도 이천시', 'GRD1': 261, 'GRD2': 265, 'GRD3': 294, 'SumStu': 820}
{'schoolname': '다산고등학교', 'SIGUN_CD': '41500', 'schoolAdd': '경기도 이천시 사음동 150-6번지 다산고등학교', 'region': '경기도 이천시', 'GRD1': 209, 'GRD2': 214, 'GRD3': 222, 'SumStu': 645}
{'schoolname': '이포고등학교', 'SIGUN_CD': '41670', 'schoolAdd': '경기도 여주시 흥천면 계신리 468번지 이포고등학교', 'region': '경기도 여주시', 'GRD1': 33, 'GRD2': 34, 'GRD3': 56, 'SumStu': 123}
{'schoolname': '일동고등학교', 'SIGUN_CD': '41650', 'schoolAdd': '경기도 포천시 일동면 기산리 96-59번지 일동고등학교', 'region': '경기도 포천시', 'GRD1': 91, 'GRD2': 69, 'GRD3': 105, 'SumStu': 265}
{'schoolname': '일산고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산서구 일산동 966-50번지 일산고등학교', 'region': '경기도 고양시 일산서구', 'GRD1': 250, 'GRD2': 264, 'GRD3': 252, 'SumStu': 766}
{'schoolname': '일산대진고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산서구 대화동 2097번지 일산대진고등학교', 'region': '경기도 고양시 일산서구', 'GRD1': 350, 'GRD2': 332, 'GRD3': 404, 'SumStu': 1086}
{'schoolname': '일산동고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산서구 탄현동 1471번지 일산동고등학교 탄현로100', 'region': '경기도 고양시 일산서구', 'GRD1': 323, 'GRD2': 326, 'GRD3': 352, 'SumStu': 1001}
{'schoolname': '일산국제컨벤션고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산서구 주엽동 41번지', 'region': '경기도 고양시 일산서구', 'GRD1': 296, 'GRD2': 242, 'GRD3': 280, 'SumStu': 818}
{'schoolname': '일죽고등학교', 'SIGUN_CD': '41550', 'schoolAdd': '경기도 안성시 일죽면 송천리 243-1번지 일죽고등학교', 'region': '경기도 안성시', 'GRD1': 41, 'GRD2': 49, 'GRD3': 48, 'SumStu': 138}
{'schoolname': '장곡고등학교', 'SIGUN_CD': '41390', 'schoolAdd': '경기도 시흥시 장곡동 799번지 장곡고등학교', 'region': '경기도 시흥시', 'GRD1': 239, 'GRD2': 223, 'GRD3': 264, 'SumStu': 726}
{'schoolname': '장안고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 장안구 정자동 886-3번지 장안고등학교', 'region': '경기도 수원시 장안구', 'GRD1': 272, 'GRD2': 247, 'GRD3': 294, 'SumStu': 813}
{'schoolname': '부원고등학교', 'SIGUN_CD': '41500', 'schoolAdd': '경기도 이천시 장호원읍 장호원리 261-5번지 부원고등학교', 'region': '경기도 이천시', 'GRD1': 121, 'GRD2': 132, 'GRD3': 156, 'SumStu': 409}
{'schoolname': '장호원고등학교', 'SIGUN_CD': '41500', 'schoolAdd': '경기도 이천시 장호원읍 노탑리 717번지 장호원고등학교', 'region': '경기도 이천시', 'GRD1': 117, 'GRD2': 114, 'GRD3': 136, 'SumStu': 367}
{'schoolname': '저동고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산동구 정발산동 1208번지 저동고등학교', 'region': '경기도 고양시 일산동구', 'GRD1': 326, 'GRD2': 315, 'GRD3': 377, 'SumStu': 1018}
{'schoolname': '가평고등학교', 'SIGUN_CD': '41820', 'schoolAdd': '경기도 가평군 가평읍 대곡리 113번지', 'region': '경기도 가평군', 'GRD1': 206, 'GRD2': 201, 'GRD3': 232, 'SumStu': 639}
{'schoolname': '경기과학고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 장안구 송죽동 68-23번지 경기과학고등학교', 'region': '경기도 수원시 장안구', 'GRD1': 126, 'GRD2': 127, 'GRD3': 127, 'SumStu': 380}
{'schoolname': '경기대명고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 권선구 당수동 122번지 경기대명고등학교', 'region': '경기도 수원시 권선구', 'GRD1': 17, 'GRD2': 21, 'GRD3': 25, 'SumStu': 63}
{'schoolname': '경기체육고등학교', 'SIGUN_CD': '41110', 'schoolAdd': '경기도 수원시 장안구 천천동 30-1번지 경기체육고등학교', 'region': '경기도 수원시 장안구', 'GRD1': 104, 'GRD2': 81, 'GRD3': 90, 'SumStu': 275}
{'schoolname': '이천세무고등학교', 'SIGUN_CD': '41500', 'schoolAdd': '경기도 이천시 설성면 금당리 175번지 이천세무고등학교', 'region': '경기도 이천시', 'GRD1': 50, 'GRD2': 44, 'GRD3': 47, 'SumStu': 141}
{'schoolname': '경민고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 가능동 562-1번지 경민고등학교', 'region': '경기도 의정부시', 'GRD1': 248, 'GRD2': 247, 'GRD3': 271, 'SumStu': 766}
{'schoolname': '경민비즈니스고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 가능동 562-1번지 경민비즈니스고등학교', 'region': '경기도 의정부시', 'GRD1': 226, 'GRD2': 194, 'GRD3': 229, 'SumStu': 649}
{'schoolname': '경민IT고등학교', 'SIGUN_CD': '41150', 'schoolAdd': '경기도 의정부시 가능동 562-1번지 경민IT고등학교', 'region': '경기도 의정부시', 'GRD1': 199, 'GRD2': 207, 'GRD3': 208, 'SumStu': 614}
{'schoolname': '경안고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 단원구 고잔동 677번지 경안고등학교', 'region': '경기도 안산시 단원구', 'GRD1': 350, 'GRD2': 357, 'GRD3': 467, 'SumStu': 1174}
{'schoolname': '경일관광경영고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 단원구 선부동 1053번지', 'region': '경기도 안산시 단원구', 'GRD1': 287, 'GRD2': 294, 'GRD3': 306, 'SumStu': 887}
{'schoolname': '경화여자고등학교', 'SIGUN_CD': '41610', 'schoolAdd': '경기도 광주시 송정동 52-1번지 경화여자고등학교', 'region': '경기도 광주시', 'GRD1': 331, 'GRD2': 304, 'GRD3': 363, 'SumStu': 998}
{'schoolname': '계남고등학교', 'SIGUN_CD': '41190', 'schoolAdd': '경기도 부천시 중동 1185-1번지 계남고등학교', 'region': '경기도 부천시', 'GRD1': 247, 'GRD2': 259, 'GRD3': 279, 'SumStu': 785}
{'schoolname': '계원예술고등학교', 'SIGUN_CD': '41130', 'schoolAdd': '경기도 성남시 분당구 정자동 207번지', 'region': '경기도 성남시 분당구', 'GRD1': 327, 'GRD2': 317, 'GRD3': 321, 'SumStu': 965}
{'schoolname': '백송고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 일산서구 덕이동 753-11번지 백송고등학교', 'region': '경기도 고양시 일산서구', 'GRD1': 126, 'GRD2': 123, 'GRD3': 122, 'SumStu': 371}
{'schoolname': '고양외국어고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 관산동 332번지', 'region': '경기도 고양시 덕양구', 'GRD1': 244, 'GRD2': 235, 'GRD3': 255, 'SumStu': 734}
{'schoolname': '고양고등학교', 'SIGUN_CD': '41280', 'schoolAdd': '경기도 고양시 덕양구 삼송동 45-2번지', 'region': '경기도 고양시 덕양구', 'GRD1': 196, 'GRD2': 189, 'GRD3': 202, 'SumStu': 587}
{'schoolname': '고잔고등학교', 'SIGUN_CD': '41270', 'schoolAdd': '경기도 안산시 단원구 고잔동 776-1번지 고잔고등학교', 'region': '경기도 안산시 단원구', 'GRD1': 330, 'GRD2': 319, 'GRD3': 428, 'SumStu': 1077}
{'schoolname': '과천고등학교', 'SIGUN_CD': '41290', 'schoolAdd': '경기도 과천시 별양동 5번지 과천고등학교', 'region': '경기도 과천시', 'GRD1': 198, 'GRD2': 186, 'GRD3': 214, 'SumStu': 598}
{'schoolname': '과천여자고등학교', 'SIGUN_CD': '41290', 'schoolAdd': '경기도 과천시 중앙동 11번지 과천여자고등학교', 'region': '경기도 과천시', 'GRD1': 143, 'GRD2': 165, 'GRD3': 193, 'SumStu': 501}
{'schoolname': '과천외국어고등학교', 'SIGUN_CD': '41290', 'schoolAdd': '경기도 과천시 중앙동 11번지 과천외국어고등학교', 'region': '경기도 과천시', 'GRD1': 224, 'GRD2': 216, 'GRD3': 240, 'SumStu': 680}
{'schoolname': '과천중앙고등학교', 'SIGUN_CD': '41290', 'schoolAdd': '경기도 과천시 갈현동 648번지', 'region': '경기도 과천시', 'GRD1': 177, 'GRD2': 186, 'GRD3': 207, 'SumStu': 570}
{'schoolname': '관양고등학교', 'SIGUN_CD': '41170', 'schoolAdd': '경기도 안양시 동안구 관양동 523-4번지', 'region': '경기도 안양시 동안구', 'GRD1': 337, 'GRD2': 321, 'GRD3': 370, 'SumStu': 1028}
{'schoolname': '관인고등학교', 'SIGUN_CD': '41650', 'schoolAdd': '경기도 포천시 관인면 탄동리 607-3번지 관인중고등학교', 'region': '경기도 포천시', 'GRD1': 33, 'GRD2': 26, 'GRD3': 35, 'SumStu': 94}
